address,value
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2267.SA2/KVAL.PREDICT,3.6270689964294434
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2273.SA2/KVAL.PREDICT,3.626643180847168
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2279.SA2/KVAL.PREDICT,3.6262171268463135
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2285.SA2/KVAL.PREDICT,3.625791311264038
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2291.SA2/KVAL.PREDICT,3.6253654956817627
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2297.SA2/KVAL.PREDICT,3.6249399185180664
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2310.SA2/KVAL.PREDICT,3.624514102935791
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2316.SA2/KVAL.PREDICT,3.6240885257720947
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2322.SA2/KVAL.PREDICT,3.6236629486083984
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2328.SA2/KVAL.PREDICT,3.6232376098632812
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2334.SA2/KVAL.PREDICT,3.3141820430755615
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2340.SA2/KVAL.PREDICT,3.320622444152832
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2346.SA2/KVAL.PREDICT,3.327089786529541
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2352.SA2/KVAL.PREDICT,3.3335559368133545
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2358.SA2/KVAL.PREDICT,3.3400211334228516
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2365.SA2/KVAL.PREDICT,3.346485137939453
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2371.SA2/KVAL.PREDICT,3.352947950363159
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2377.SA2/KVAL.PREDICT,3.359410047531128
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2383.SA2/KVAL.PREDICT,3.365870714187622
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2389.SA2/KVAL.PREDICT,3.3723304271698
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2395.SA2/KVAL.PREDICT,3.378789186477661
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2401.SA2/KVAL.PREDICT,3.385246515274048
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2407.SA2/KVAL.PREDICT,3.3917031288146973
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2413.SA2/KVAL.PREDICT,3.398158311843872
XFEL.FEL/WAVELENGTHCONTROL.SA2/U40.2419.SA2/KVAL.PREDICT,2.2370057106018066
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2809.SA3/KVAL.PREDICT,7.035563945770264
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2815.SA3/KVAL.PREDICT,7.098482131958008
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2821.SA3/KVAL.PREDICT,7.539971828460693
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2827.SA3/KVAL.PREDICT,7.538963794708252
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2834.SA3/KVAL.PREDICT,7.540828704833984
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2840.SA3/KVAL.PREDICT,7.539358615875244
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2846.SA3/KVAL.PREDICT,7.537889003753662
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2852.SA3/KVAL.PREDICT,7.536419868469238
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2858.SA3/KVAL.PREDICT,7.5349507331848145
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2864.SA3/KVAL.PREDICT,7.533482551574707
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2870.SA3/KVAL.PREDICT,7.540828704833984
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2882.SA3/KVAL.PREDICT,7.732138156890869
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2888.SA3/KVAL.PREDICT,7.731001853942871
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2894.SA3/KVAL.PREDICT,7.729865550994873
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2901.SA3/KVAL.PREDICT,7.728729248046875
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2907.SA3/KVAL.PREDICT,7.727593421936035
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2913.SA3/KVAL.PREDICT,7.7264580726623535
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2919.SA3/KVAL.PREDICT,7.725322246551514
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2925.SA3/KVAL.PREDICT,7.72418737411499
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2931.SA3/KVAL.PREDICT,7.723052501678467
XFEL.FEL/WAVELENGTHCONTROL.SA3/U68.2937.SA3/KVAL.PREDICT,7.721917629241943
XFEL.FEL/UNDULATOR.SASE1/U40.2250.SA1/GAP,13.928999900817871
XFEL.FEL/UNDULATOR.SASE1/BPS.2254.SA1/GAP,33.43170166015625
XFEL.FEL/UNDULATOR.SASE1/U40.2256.SA1/GAP,13.955599784851074
XFEL.FEL/UNDULATOR.SASE1/BPS.2260.SA1/GAP,33.44380187988281
XFEL.FEL/UNDULATOR.SASE1/U40.2262.SA1/GAP,13.939599990844727
XFEL.FEL/UNDULATOR.SASE1/BPS.2266.SA1/GAP,33.32569885253906
XFEL.FEL/UNDULATOR.SASE1/U40.2269.SA1/GAP,13.907500267028809
XFEL.FEL/UNDULATOR.SASE1/BPS.2272.SA1/GAP,33.422401428222656
XFEL.FEL/UNDULATOR.SASE1/U40.2275.SA1/GAP,13.952799797058105
XFEL.FEL/UNDULATOR.SASE1/BPS.2278.SA1/GAP,32.807498931884766
XFEL.FEL/UNDULATOR.SASE1/U40.2281.SA1/GAP,13.94260025024414
XFEL.FEL/UNDULATOR.SASE1/BPS.2284.SA1/GAP,33.002899169921875
XFEL.FEL/UNDULATOR.SASE1/U40.2287.SA1/GAP,13.939599990844727
XFEL.FEL/UNDULATOR.SASE1/BPS.2290.SA1/GAP,33.226898193359375
XFEL.FEL/UNDULATOR.SASE1/U40.2293.SA1/GAP,13.937399864196777
XFEL.FEL/UNDULATOR.SASE1/BPS.2296.SA1/GAP,33.445098876953125
XFEL.FEL/UNDULATOR.SASE1/U40.2299.SA1/GAP,13.937899589538574
XFEL.FEL/UNDULATOR.SASE1/BPS.2302.SA1/GAP,32.80540084838867
XFEL.FEL/UNDULATOR.SASE1/U40.2305.SA1/GAP,13.945500373840332
XFEL.FEL/UNDULATOR.SASE1/BPS.2309.SA1/GAP,32.57609939575195
XFEL.FEL/UNDULATOR.SASE1/U40.2311.SA1/GAP,13.948699951171875
XFEL.FEL/UNDULATOR.SASE1/BPS.2315.SA1/GAP,33.1593017578125
XFEL.FEL/UNDULATOR.SASE1/U40.2317.SA1/GAP,13.946800231933594
XFEL.FEL/UNDULATOR.SASE1/BPS.2321.SA1/GAP,32.933799743652344
XFEL.FEL/UNDULATOR.SASE1/U40.2323.SA1/GAP,13.964900016784668
XFEL.FEL/UNDULATOR.SASE1/BPS.2327.SA1/GAP,32.96670150756836
XFEL.FEL/UNDULATOR.SASE1/U40.2330.SA1/GAP,13.931099891662598
XFEL.FEL/UNDULATOR.SASE1/BPS.2333.SA1/GAP,32.621299743652344
XFEL.FEL/UNDULATOR.SASE1/U40.2336.SA1/GAP,13.914999961853027
XFEL.FEL/UNDULATOR.SASE1/BPS.2339.SA1/GAP,32.564998626708984
XFEL.FEL/UNDULATOR.SASE1/U40.2342.SA1/GAP,13.979299545288086
XFEL.FEL/UNDULATOR.SASE1/BPS.2345.SA1/GAP,33.41780090332031
XFEL.FEL/UNDULATOR.SASE1/U40.2348.SA1/GAP,13.945699691772461
XFEL.FEL/UNDULATOR.SASE1/BPS.2351.SA1/GAP,33.42959976196289
XFEL.FEL/UNDULATOR.SASE1/U40.2354.SA1/GAP,13.974100112915039
XFEL.FEL/UNDULATOR.SASE1/BPS.2357.SA1/GAP,32.994998931884766
XFEL.FEL/UNDULATOR.SASE1/U40.2360.SA1/GAP,13.973299980163574
XFEL.FEL/UNDULATOR.SASE1/BPS.2363.SA1/GAP,33.65039825439453
XFEL.FEL/UNDULATOR.SASE1/U40.2366.SA1/GAP,13.962900161743164
XFEL.FEL/UNDULATOR.SASE1/BPS.2370.SA1/GAP,33.21689987182617
XFEL.FEL/UNDULATOR.SASE1/U40.2372.SA1/GAP,14.006400108337402
XFEL.FEL/UNDULATOR.SASE1/BPS.2376.SA1/GAP,32.86140060424805
XFEL.FEL/UNDULATOR.SASE1/U40.2378.SA1/GAP,14.025500297546387
XFEL.FEL/UNDULATOR.SASE1/BPS.2382.SA1/GAP,33.60850143432617
XFEL.FEL/UNDULATOR.SASE1/U40.2384.SA1/GAP,14.101400375366211
XFEL.FEL/UNDULATOR.SASE1/BPS.2388.SA1/GAP,33.564701080322266
XFEL.FEL/UNDULATOR.SASE1/U40.2391.SA1/GAP,14.052900314331055
XFEL.FEL/UNDULATOR.SASE1/BPS.2394.SA1/GAP,33.04520034790039
XFEL.FEL/UNDULATOR.SASE1/U40.2397.SA1/GAP,14.046299934387207
XFEL.FEL/UNDULATOR.SASE1/BPS.2400.SA1/GAP,33.71689987182617
XFEL.FEL/UNDULATOR.SASE1/U40.2403.SA1/GAP,14.051899909973145
XFEL.FEL/UNDULATOR.SASE1/BPS.2406.SA1/GAP,33.73419952392578
XFEL.FEL/UNDULATOR.SASE1/U40.2409.SA1/GAP,210.00039672851562
XFEL.FEL/UNDULATOR.SASE1/BPS.2412.SA1/GAP,50.11330032348633
XFEL.FEL/UNDULATOR.SASE1/U40.2415.SA1/GAP,210.00010681152344
XFEL.FEL/UNDULATOR.SASE1/BPS.2418.SA1/GAP,29.78619956970215
XFEL.FEL/UNDULATOR.SASE1/U40.2421.SA1/GAP,210.00010681152344
XFEL.FEL/UNDULATOR.SASE1/BPS.2424.SA1/GAP,30.098400115966797
XFEL.FEL/UNDULATOR.SASE1/U40.2427.SA1/GAP,210.00010681152344
XFEL.FEL/UNDULATOR.SASE1/BPS.2431.SA1/GAP,nan
XFEL.FEL/UNDULATOR.SASE1/U40.2433.SA1/GAP,nan
XFEL.FEL/UNDULATOR.SASE1/BPS.2437.SA1/GAP,32.15230178833008
XFEL.FEL/UNDULATOR.SASE1/U40.2439.SA1/GAP,209.9998016357422
XFEL.FEL/UNDULATOR.SASE1/BPS.2443.SA1/GAP,31.722999572753906
XFEL.FEL/UNDULATOR.SASE1/U40.2445.SA1/GAP,210.0001983642578
XFEL.FEL/UNDULATOR.SASE1/BPS.2449.SA1/GAP,43.412601470947266
XFEL.FEL/UNDULATOR.SASE1/U40.2452.SA1/GAP,210.0001983642578
XFEL.FEL/UNDULATOR.SASE1/BPS.2455.SA1/GAP,18.968599319458008
XFEL.FEL/UNDULATOR.SASE1/U40.2458.SA1/GAP,210.00050354003906
XFEL.FEL/UNDULATOR.SASE2/U40.2200.SA2/GAP,10.843400001525879
XFEL.FEL/UNDULATOR.SASE2/BPS.2203.SA2/GAP,27.964599609375
XFEL.FEL/UNDULATOR.SASE2/U40.2206.SA2/GAP,10.906000137329102
XFEL.FEL/UNDULATOR.SASE2/BPS.2209.SA2/GAP,29.038400650024414
XFEL.FEL/UNDULATOR.SASE2/U40.2212.SA2/GAP,10.883199691772461
XFEL.FEL/UNDULATOR.SASE2/BPS.2216.SA2/GAP,28.346200942993164
XFEL.FEL/UNDULATOR.SASE2/U40.2218.SA2/GAP,10.831000328063965
XFEL.FEL/UNDULATOR.SASE2/BPS.2222.SA2/GAP,28.786500930786133
XFEL.FEL/UNDULATOR.SASE2/U40.2224.SA2/GAP,10.86989974975586
XFEL.FEL/UNDULATOR.SASE2/BPS.2228.SA2/GAP,27.96380043029785
XFEL.FEL/UNDULATOR.SASE2/U40.2230.SA2/GAP,10.905400276184082
XFEL.FEL/UNDULATOR.SASE2/BPS.2234.SA2/GAP,28.14240074157715
XFEL.FEL/UNDULATOR.SASE2/U40.2237.SA2/GAP,10.839799880981445
XFEL.FEL/UNDULATOR.SASE2/BPS.2240.SA2/GAP,28.270599365234375
XFEL.FEL/UNDULATOR.SASE2/U40.2243.SA2/GAP,10.84119987487793
XFEL.FEL/UNDULATOR.SASE2/BPS.2252.SA2/GAP,28.044200897216797
XFEL.FEL/UNDULATOR.SASE2/U40.2255.SA2/GAP,10.909899711608887
XFEL.FEL/UNDULATOR.SASE2/BPS.2258.SA2/GAP,28.09760093688965
XFEL.FEL/UNDULATOR.SASE2/U40.2261.SA2/GAP,10.854299545288086
XFEL.FEL/UNDULATOR.SASE2/BPS.2264.SA2/GAP,27.466800689697266
XFEL.FEL/UNDULATOR.SASE2/U40.2267.SA2/GAP,10.994600296020508
XFEL.FEL/UNDULATOR.SASE2/BPS.2270.SA2/GAP,27.750099182128906
XFEL.FEL/UNDULATOR.SASE2/U40.2273.SA2/GAP,10.857099533081055
XFEL.FEL/UNDULATOR.SASE2/BPS.2276.SA2/GAP,28.255199432373047
XFEL.FEL/UNDULATOR.SASE2/U40.2279.SA2/GAP,10.932499885559082
XFEL.FEL/UNDULATOR.SASE2/BPS.2283.SA2/GAP,27.914400100708008
XFEL.FEL/UNDULATOR.SASE2/U40.2285.SA2/GAP,10.867400169372559
XFEL.FEL/UNDULATOR.SASE2/BPS.2289.SA2/GAP,28.19770050048828
XFEL.FEL/UNDULATOR.SASE2/U40.2291.SA2/GAP,10.889200210571289
XFEL.FEL/UNDULATOR.SASE2/BPS.2295.SA2/GAP,28.27199935913086
XFEL.FEL/UNDULATOR.SASE2/U40.2297.SA2/GAP,10.912400245666504
XFEL.FEL/UNDULATOR.SASE2/BPS.2307.SA2/GAP,29.3257999420166
XFEL.FEL/UNDULATOR.SASE2/U40.2310.SA2/GAP,10.903300285339355
XFEL.FEL/UNDULATOR.SASE2/BPS.2313.SA2/GAP,28.170499801635742
XFEL.FEL/UNDULATOR.SASE2/U40.2316.SA2/GAP,10.882399559020996
XFEL.FEL/UNDULATOR.SASE2/BPS.2319.SA2/GAP,27.740999221801758
XFEL.FEL/UNDULATOR.SASE2/U40.2322.SA2/GAP,10.866700172424316
XFEL.FEL/UNDULATOR.SASE2/BPS.2325.SA2/GAP,28.01289939880371
XFEL.FEL/UNDULATOR.SASE2/U40.2328.SA2/GAP,10.923299789428711
XFEL.FEL/UNDULATOR.SASE2/BPS.2331.SA2/GAP,28.224599838256836
XFEL.FEL/UNDULATOR.SASE2/U40.2334.SA2/GAP,11.902000427246094
XFEL.FEL/UNDULATOR.SASE2/BPS.2337.SA2/GAP,36.94599914550781
XFEL.FEL/UNDULATOR.SASE2/U40.2340.SA2/GAP,11.86620044708252
XFEL.FEL/UNDULATOR.SASE2/BPS.2344.SA2/GAP,36.88050079345703
XFEL.FEL/UNDULATOR.SASE2/U40.2346.SA2/GAP,11.881799697875977
XFEL.FEL/UNDULATOR.SASE2/BPS.2350.SA2/GAP,36.79779815673828
XFEL.FEL/UNDULATOR.SASE2/U40.2352.SA2/GAP,11.903499603271484
XFEL.FEL/UNDULATOR.SASE2/BPS.2356.SA2/GAP,36.43239974975586
XFEL.FEL/UNDULATOR.SASE2/U40.2358.SA2/GAP,11.852399826049805
XFEL.FEL/UNDULATOR.SASE2/BPS.2362.SA2/GAP,37.138301849365234
XFEL.FEL/UNDULATOR.SASE2/U40.2365.SA2/GAP,11.761799812316895
XFEL.FEL/UNDULATOR.SASE2/BPS.2368.SA2/GAP,35.58290100097656
XFEL.FEL/UNDULATOR.SASE2/U40.2371.SA2/GAP,11.810199737548828
XFEL.FEL/UNDULATOR.SASE2/BPS.2374.SA2/GAP,37.11140060424805
XFEL.FEL/UNDULATOR.SASE2/U40.2377.SA2/GAP,11.810600280761719
XFEL.FEL/UNDULATOR.SASE2/BPS.2380.SA2/GAP,36.336700439453125
XFEL.FEL/UNDULATOR.SASE2/U40.2383.SA2/GAP,11.794300079345703
XFEL.FEL/UNDULATOR.SASE2/BPS.2386.SA2/GAP,35.960601806640625
XFEL.FEL/UNDULATOR.SASE2/U40.2389.SA2/GAP,11.743000030517578
XFEL.FEL/UNDULATOR.SASE2/BPS.2392.SA2/GAP,35.718299865722656
XFEL.FEL/UNDULATOR.SASE2/U40.2395.SA2/GAP,11.683500289916992
XFEL.FEL/UNDULATOR.SASE2/BPS.2398.SA2/GAP,35.319801330566406
XFEL.FEL/UNDULATOR.SASE2/U40.2401.SA2/GAP,11.644599914550781
XFEL.FEL/UNDULATOR.SASE2/BPS.2404.SA2/GAP,35.11029815673828
XFEL.FEL/UNDULATOR.SASE2/U40.2407.SA2/GAP,11.661399841308594
XFEL.FEL/UNDULATOR.SASE2/BPS.2411.SA2/GAP,35.782901763916016
XFEL.FEL/UNDULATOR.SASE2/U40.2413.SA2/GAP,11.746299743652344
XFEL.FEL/UNDULATOR.SASE2/BPS.2417.SA2/GAP,34.69900131225586
XFEL.FEL/UNDULATOR.SASE2/U40.2419.SA2/GAP,209.99929809570312
XFEL.FEL/UNDULATOR.SASE3/U68.2809.SA3/GAP,210.00039672851562
XFEL.FEL/UNDULATOR.SASE3/BPS.2813.SA3/GAP,30.54159927368164
XFEL.FEL/UNDULATOR.SASE3/U68.2815.SA3/GAP,210.00050354003906
XFEL.FEL/UNDULATOR.SASE3/BPS.2819.SA3/GAP,30.54159927368164
XFEL.FEL/UNDULATOR.SASE3/U68.2821.SA3/GAP,210.00070190429688
XFEL.FEL/UNDULATOR.SASE3/BPS.2825.SA3/GAP,38.8672981262207
XFEL.FEL/UNDULATOR.SASE3/U68.2827.SA3/GAP,210.00030517578125
XFEL.FEL/UNDULATOR.SASE3/BPS.2831.SA3/GAP,36.54069900512695
XFEL.FEL/UNDULATOR.SASE3/U68.2834.SA3/GAP,210.0010986328125
XFEL.FEL/UNDULATOR.SASE3/BPS.2837.SA3/GAP,27.719499588012695
XFEL.FEL/UNDULATOR.SASE3/U68.2840.SA3/GAP,210.00169372558594
XFEL.FEL/UNDULATOR.SASE3/BPS.2843.SA3/GAP,27.347000122070312
XFEL.FEL/UNDULATOR.SASE3/U68.2846.SA3/GAP,210.0023956298828
XFEL.FEL/UNDULATOR.SASE3/BPS.2849.SA3/GAP,28.00480079650879
XFEL.FEL/UNDULATOR.SASE3/U68.2852.SA3/GAP,210.0009002685547
XFEL.FEL/UNDULATOR.SASE3/BPS.2855.SA3/GAP,28.465200424194336
XFEL.FEL/UNDULATOR.SASE3/U68.2858.SA3/GAP,210.00180053710938
XFEL.FEL/UNDULATOR.SASE3/BPS.2861.SA3/GAP,27.81909942626953
XFEL.FEL/UNDULATOR.SASE3/U68.2864.SA3/GAP,210.00149536132812
XFEL.FEL/UNDULATOR.SASE3/BPS.2867.SA3/GAP,27.594100952148438
XFEL.FEL/UNDULATOR.SASE3/U68.2870.SA3/GAP,210.00140380859375
XFEL.FEL/UNDULATOR.SASE3/BPS.2880.SA3/GAP,23.27120018005371
XFEL.FEL/UNDULATOR.SASE3/U68.2882.SA3/GAP,12.90719985961914
XFEL.FEL/UNDULATOR.SASE3/BPS.2886.SA3/GAP,19.13360023498535
XFEL.FEL/UNDULATOR.SASE3/U68.2888.SA3/GAP,12.77869987487793
XFEL.FEL/UNDULATOR.SASE3/BPS.2892.SA3/GAP,19.563600540161133
XFEL.FEL/UNDULATOR.SASE3/U68.2894.SA3/GAP,12.860699653625488
XFEL.FEL/UNDULATOR.SASE3/BPS.2898.SA3/GAP,19.260400772094727
XFEL.FEL/UNDULATOR.SASE3/U68.2901.SA3/GAP,12.883399963378906
XFEL.FEL/UNDULATOR.SASE3/BPS.2904.SA3/GAP,19.019699096679688
XFEL.FEL/UNDULATOR.SASE3/U68.2907.SA3/GAP,12.869099617004395
XFEL.FEL/UNDULATOR.SASE3/BPS.2910.SA3/GAP,20.235200881958008
XFEL.FEL/UNDULATOR.SASE3/U68.2913.SA3/GAP,12.837400436401367
XFEL.FEL/UNDULATOR.SASE3/BPS.2916.SA3/GAP,19.08489990234375
XFEL.FEL/UNDULATOR.SASE3/U68.2919.SA3/GAP,12.982399940490723
XFEL.FEL/UNDULATOR.SASE3/BPS.2922.SA3/GAP,19.363399505615234
XFEL.FEL/UNDULATOR.SASE3/U68.2925.SA3/GAP,12.834600448608398
XFEL.FEL/UNDULATOR.SASE3/BPS.2928.SA3/GAP,18.562599182128906
XFEL.FEL/UNDULATOR.SASE3/U68.2931.SA3/GAP,12.790800094604492
XFEL.FEL/UNDULATOR.SASE3/BPS.2934.SA3/GAP,21.089799880981445
XFEL.FEL/UNDULATOR.SASE3/U68.2937.SA3/GAP,12.891900062561035
XFEL.MAGNETS/CHICANE/HXRSS01/DT_FS,33.0
XFEL.MAGNETS/CHICANE/HXRSS02/DT_FS,0.0
XFEL.MAGNETS/CHICANE/SXR2CPP/DT_FS,0.0
XFEL.FEL/UNDULATOR.SASE2/MONOCC.2252.SA2/POS,0.004800000227987766
XFEL.FEL/UNDULATOR.SASE2/MONOCI.2252.SA2/POS,-8.199999809265137
XFEL.FEL/UNDULATOR.SASE2/MONOCC.2307.SA2/POS,0.0
XFEL.FEL/UNDULATOR.SASE2/MONOCI.2307.SA2/POS,1.0
XFEL.FEL/UNDULATOR.SASE2/MONORA.2252.SA2/ANGLE,0.800000011920929
XFEL.FEL/UNDULATOR.SASE2/MONOPA.2252.SA2/ANGLE,94.59960174560547
XFEL.FEL/UNDULATOR.SASE2/MONORA.2307.SA2/ANGLE,1.2802000045776367
XFEL.FEL/UNDULATOR.SASE2/MONOPA.2307.SA2/ANGLE,73.38050079345703
XFEL.FEL/WAVELENGTHCONTROL.SA1/XFEL.SA1/E_PHOTON,9499.998046875
XFEL.FEL/WAVELENGTHCONTROL.SA1/XFEL.SA1.COLOR1/E_PHOTON,9300.0
XFEL.FEL/WAVELENGTHCONTROL.SA1/XFEL.SA1.COLOR2/E_PHOTON,9200.001953125
XFEL.FEL/WAVELENGTHCONTROL.SA1/XFEL.SA1.COLOR3/E_PHOTON,11000.0009765625
XFEL.FEL/WAVELENGTHCONTROL.SA2/XFEL.SA2/E_PHOTON,12909.9990234375
XFEL.FEL/WAVELENGTHCONTROL.SA2/XFEL.SA2.COLOR1/E_PHOTON,5945.0
XFEL.FEL/WAVELENGTHCONTROL.SA2/XFEL.SA2.COLOR2/E_PHOTON,5960.0
